# id,Prediction
1,0
2,1
3,2
4,1
5,1
6,1
7,2
8,2
9,1
10,0
11,2
12,0
13,1
14,1
15,2
16,2
17,2
18,1
19,3
20,0
21,0
22,1
23,0
24,0
25,1
26,0
27,3
28,0
29,0
30,0
31,1
32,2
33,0
34,1
35,1
36,2
37,3
38,3
39,2
40,1
41,2
42,0
43,1
44,2
45,2
46,2
47,0
48,0
49,0
50,0
51,2
52,1
53,0
54,3
55,3
56,3
57,1
58,1
59,0
60,2
61,1
62,1
63,2
64,1
65,1
66,1
67,3
68,0
69,0
70,0
71,0
72,3
73,1
74,0
75,2
76,2
77,1
78,1
79,0
80,0
81,0
82,2
83,3
84,1
85,2
86,1
87,1
88,2
89,0
90,0
91,3
92,0
93,2
94,2
95,1
96,1
97,2
98,0
99,2
100,1
101,2
102,0
103,0
104,1
105,2
106,0
107,3
108,2
109,1
110,1
111,0
112,2
113,2
114,1
115,1
116,0
117,0
118,0
119,1
120,0
121,0
122,0
123,2
124,2
125,0
126,2
127,0
128,0
129,0
130,2
131,0
132,2
133,1
134,0
135,0
136,2
137,2
138,1
139,1
140,3
141,2
142,1
143,0
144,1
145,2
146,1
147,2
148,2
149,0
150,1
151,0
152,0
153,3
154,1
155,3
156,2
157,1
158,0
159,0
160,1
161,3
162,2
163,0
164,0
165,0
166,3
167,2
168,0
169,2
170,2
171,2
172,2
173,0
174,2
175,1
176,2
177,0
178,2
179,2
180,0
181,2
182,2
183,2
184,0
185,2
186,2
187,0
188,3
189,0
190,1
191,2
192,1
193,0
194,2
195,0
196,0
197,1
198,2
199,2
200,0
201,2
202,0
203,1
204,1
205,0
206,1
207,1
208,1
209,0
210,1
211,0
212,2
213,2
214,3
215,0
216,1
217,2
218,2
219,3
220,0
221,0
222,2
223,1
224,2
225,1
226,0
227,0
228,0
229,2
230,0
231,0
232,1
233,0
234,3
235,2
236,0
237,1
238,0
239,2
240,2
241,2
242,3
243,1
244,2
245,1
246,2
247,0
248,2
249,2
250,0
251,0
252,2
253,3
254,1
255,0
256,3
257,3
258,2
259,0
260,2
261,1
262,0
263,2
264,0
265,0
266,0
267,0
268,2
269,2
270,1
271,3
272,2
273,0
274,0
275,2
276,0
277,2
278,2
279,1
280,2
281,2
282,0
283,0
284,1
285,3
286,0
287,2
288,0
289,1
290,2
291,2
292,1
293,2
294,1
295,0
296,1
297,0
298,2
299,0
300,2
301,0
302,0
303,1
304,3
305,1
306,1
307,1
308,1
309,0
310,0
311,1
312,2
313,2
314,0
315,0
316,0
317,1
318,2
319,0
320,1
321,0
322,3
323,2
324,0
325,2
326,2
327,2
328,0
329,2
330,0
331,3
332,2
333,1
334,2
335,2
336,0
337,1
338,2
339,2
340,3
341,1
342,2
343,1
344,3
345,2
346,1
347,3
348,2
349,0
350,1
351,2
352,0
353,1
354,1
355,1
356,0
357,2
358,2
359,3
360,0
361,2
362,3
363,3
364,0
365,3
366,0
367,0
368,0
369,1
370,2
371,0
372,0
373,0
374,1
375,0
376,2
377,1
378,3
379,1
380,2
381,0
382,2
383,1
384,2
385,2
386,0
387,1
388,0
389,3
390,2
391,3
392,1
393,0
394,3
395,2
396,2
397,2
398,2
399,1
400,2
401,2
402,1
403,1
404,1
405,1
406,0
407,2
408,0
409,1
410,0
411,2
412,0
413,2
414,0
415,2
416,2
417,1
418,0
419,1
